Date,Product,Category,Region,City,Sales Channel,Salesperson,Quantity Sold,Unit Price,Discount Applied(%),Total Revenue,Returned,Profit
20-06-2024,White Chocolate Bar,Fruity,Central,Nagpur,Distributor,Ali,82,337.79,0.09,25205.89,No,2415.73
27-02-2024,Chocolate Truffle,Milk,North,Lucknow,Retail,Priya,34,120.07,0,4082.38,No,1094.38
18-05-2024,White Chocolate Bar,White,East,Bhubaneswar,Distributor,Amit,97,264.68,0,25673.96,No,3896.25
13-07-2023,Almond Chocolate,Fruity,South,Bangalore,Distributor,Priya,53,446.97,0.13,20609.79,No,5959.09
03-09-2023,Mint Chocolate,Nutty,South,Chennai,Online,Ali,67,394.04,0.27,19272.5,No,-223.44
12-03-2023,Almond Chocolate,White,Central,Nagpur,Retail,Sara,24,111.48,0.03,2595.25,No,341.59
20-01-2023,Orange Chocolate,White,Central,Nagpur,Online,Priya,20,72.33,0.16,1215.14,No,158
09-01-2023,Milk Chocolate Bar,White,East,Kolkata,Distributor,Meera,30,90.59,0,2717.7,No,659.45
05-12-2023,Mint Chocolate,White,West,Pune,Retail,Amit,11,429.6,0.29,3355.18,No,-302.14
14-09-2023,Mint Chocolate,Dark,Central,Nagpur,Online,Sara,49,422.71,0.04,19884.28,No,5102.9
23-07-2023,Hazelnut Chocolate,Nutty,West,Mumbai,Distributor,Amit,59,380.9,0.03,21798.91,No,4789.26
12-06-2023,Hazelnut Chocolate,Nutty,West,Ahmedabad,Retail,Priya,81,377.71,0.22,23863.72,No,1037.81
05-01-2024,Milk Chocolate Bar,White,West,Ahmedabad,Retail,Sara,7,438.65,0.07,2855.61,No,321.52
10-02-2024,Mint Chocolate,White,North,Delhi,Retail,Neha,32,54.02,0.01,1711.35,No,654.53
12-09-2023,Orange Chocolate,Premium,Central,Bhopal,Retail,Neha,21,274.96,0.21,4561.59,No,691.51
09-05-2023,Dark Chocolate Bar,Dark,East,Patna,Online,Neha,63,154.7,0.29,6919.73,No,-1243.63
02-01-2024,Caramel Chocolate,Nutty,South,Bangalore,Distributor,Ali,93,110.63,0.27,7510.67,No,-952.37
14-07-2023,Orange Chocolate,Fruity,East,Patna,Distributor,Meera,73,133.98,0.1,8802.49,No,1820.02
05-04-2024,Almond Chocolate,Fruity,Central,Bhopal,Online,Raj,38,418.74,0.16,13366.18,No,1352
02-09-2023,Chocolate Truffle,Nutty,South,Bangalore,Distributor,Priya,42,374.45,0.2,12581.52,No,2054.79
17-10-2023,Mint Chocolate,Milk,Central,Indore,Retail,Raj,42,234.41,0.1,8860.7,No,2490.54
20-04-2023,Milk Chocolate Bar,Dark,South,Bangalore,Online,Sara,63,136.23,0.01,8496.67,No,2352.25
20-02-2023,Mint Chocolate,Premium,West,Ahmedabad,Distributor,John,47,149.33,0.22,5474.44,Yes,643.33
05-01-2024,Hazelnut Chocolate,Premium,West,Mumbai,Retail,Amit,72,384.56,0.27,20212.47,No,-440.64
08-11-2023,Dark Chocolate Bar,Fruity,East,Patna,Online,Neha,10,475.07,0.29,3373,No,430.26
03-07-2023,Hazelnut Chocolate,Fruity,West,Mumbai,Online,Sara,72,387.14,0.12,24529.19,No,1014.65
17-04-2023,Chocolate Box,White,West,Ahmedabad,Distributor,Ali,22,406.61,0.16,7514.15,No,-58.62
